#STRING,ENGLISH,SIMPLIFIED CHINESE
STR_GRF_NAME,China Set: Metros 0.20.0,中国包：地铁 0.20.0
STR_GRF_DESC,{BLACK}CNSM is a collection of Chinese metro vehicles,{BLACK}中国地铁车辆合集{}{RED}在更新NewGRF前清注意最低兼容版本！不当更新可能造成存档损坏！
STR_GRF_URL,//github.com/OpenTTD-China-Set/china-set-metro,
STR_MUST_BE_2_TO_6_CARS,{RED}Must be 2 to 6 cars,{RED}最少2节最多6节车厢
STR_MUST_BE_2_TO_8_CARS,{RED}Must be 2 to 8 cars,{RED}最少2节最多8节车厢
STR_MUST_BE_3_TO_12_CARS,{RED}Must be 3 to 12 cars,{RED}车厢数量必须在3至12节之间
STR_ELECTRIC_25KVAC,{BLACK}Power: {RED}25kV AC {LTBLUE}(Overhead Lines),{BLACK}供电方式:{RED}25kV交流{LTBLUE}(接触网)
STR_ELECTRIC_1500VDC,{BLACK}Power: {BLUE}1500V DC {LTBLUE}(Overhead Lines),{BLACK}供电方式:{BLUE}1500V直流{LTBLUE}(接触网)
STR_ELECTRIC_750V3RDR,{BLACK}Power: {GREEN}750V DC (3RD Rail),{BLACK}供电方式:{GREEN}750V直流(第三轨)
#COMMA,,
STR_COMFORT_VERY_LOW,{BLACK}Comfort: {RED}Very low ({COMMA}),{BLACK}舒适度:{RED}极低（{COMMA}）
STR_COMFORT_LOW,{BLACK}Comfort: {ORANGE}Low({COMMA}),{BLACK}舒适度:{ORANGE}较低（{COMMA}）
STR_COMFORT_MEDIUM,{BLACK}Comfort: {YELLOW}Medium ({COMMA}),{BLACK}舒适度:{YELLOW}一般 （{COMMA}）
STR_COMFORT_HIGH,{BLACK}Comfort: {GREEN}High ({COMMA}),{BLACK}舒适度:{GREEN}较高 （{COMMA}）
STR_COMFORT_VERY_HIGH,{BLACK}Comfort: {BLUE}Very high  ({COMMA}),{BLACK}舒适度:{BLUE}很高 （{COMMA}）
STR_COMFORT_EXTREMELY_HIGH,{BLACK}Comfort: {WHITE}Extremely high  ({COMMA}),{BLACK}舒适度:{WHITE}极高 （{COMMA}）
STR_RELDEC_LOW,{BLACK}Reliability decay speed: {GREEN}Low ({COMMA}),{BLACK}可靠性下降速度:{GREEN}较低（{COMMA}）
STR_DESC_2,{STRING}{}{STRING},
STR_DESC_3,{STRING}{}{STRING}{}{STRING},
